command=["C:\\Users\\rafae\\AppData\\Local\\Programs\\Python\\Python312\\python.exe", "-B", "scripts/audit_benefit_cards.py"]
started_at=2026-07-13T08:23:43.918658-03:00
finished_at=2026-07-13T08:24:12.959671-03:00
exit_code=1
timed_out=false

[stdout]
Falhas na auditoria de cards de beneficios:
- quarentena material foi serializada em superfície pública
- quarentena 0 repete conteúdo material protegido
- quarentena 1 repete conteúdo material protegido
- quarentena 2 repete conteúdo material protegido
- quarentena 3 repete conteúdo material protegido
- quarentena 4 repete conteúdo material protegido
- quarentena 5 repete conteúdo material protegido
- quarentena 6 repete conteúdo material protegido
- quarentena 7 repete conteúdo material protegido
- quarentena 8 repete conteúdo material protegido
- quarentena 9 repete conteúdo material protegido
- quarentena 10 repete conteúdo material protegido
- quarentena 11 repete conteúdo material protegido
- quarentena 12 repete conteúdo material protegido
- quarentena 13 repete conteúdo material protegido
- quarentena 14 repete conteúdo material protegido
- quarentena 15 repete conteúdo material protegido
- quarentena 16 repete conteúdo material protegido
- quarentena 17 repete conteúdo material protegido
- quarentena 18 repete conteúdo material protegido
- quarentena 19 repete conteúdo material protegido
- quarentena 20 repete conteúdo material protegido
- quarentena 21 repete conteúdo material protegido
- quarentena 22 repete conteúdo material protegido
- quarentena 23 repete conteúdo material protegido
- quarentena 24 repete conteúdo material protegido
- quarentena 25 repete conteúdo material protegido
- quarentena 26 repete conteúdo material protegido
- quarentena 27 repete conteúdo material protegido
- quarentena 28 repete conteúdo material protegido
- quarentena 29 repete conteúdo material protegido
- quarentena 30 repete conteúdo material protegido
- quarentena 31 repete conteúdo material protegido
- quarentena 32 repete conteúdo material protegido
- quarentena 33 repete conteúdo material protegido
- quarentena 34 repete conteúdo material protegido
- quarentena 35 repete conteúdo material protegido
- quarentena 36 repete conteúdo material protegido
- quarentena 37 repete conteúdo material protegido
- quarentena 38 repete conteúdo material protegido
- quarentena 39 repete conteúdo material protegido
- quarentena 40 repete conteúdo material protegido
- quarentena 41 repete conteúdo material protegido
- quarentena 42 repete conteúdo material protegido
- quarentena 43 repete conteúdo material protegido
- quarentena 44 repete conteúdo material protegido
- quarentena 45 repete conteúdo material protegido
- quarentena 46 repete conteúdo material protegido
- quarentena 47 repete conteúdo material protegido
- quarentena 48 repete conteúdo material protegido
- quarentena 49 repete conteúdo material protegido
- quarentena 50 repete conteúdo material protegido
- quarentena 51 repete conteúdo material protegido
- quarentena 52 repete conteúdo material protegido
- quarentena 53 repete conteúdo material protegido
- quarentena 54 repete conteúdo material protegido
- quarentena 55 repete conteúdo material protegido
- quarentena 56 repete conteúdo material protegido
- quarentena 57 repete conteúdo material protegido
- quarentena 58 repete conteúdo material protegido
- quarentena 59 repete conteúdo material protegido
- quarentena 60 repete conteúdo material protegido
- quarentena 61 repete conteúdo material protegido
- quarentena 62 repete conteúdo material protegido
- quarentena 63 repete conteúdo material protegido
- quarentena 64 repete conteúdo material protegido
- quarentena 65 repete conteúdo material protegido
- quarentena 66 repete conteúdo material protegido
- quarentena 67 repete conteúdo material protegido
- quarentena 68 repete conteúdo material protegido
- quarentena 69 repete conteúdo material protegido
- quarentena 70 repete conteúdo material protegido
- quarentena 71 repete conteúdo material protegido
- quarentena 72 repete conteúdo material protegido
- quarentena 73 repete conteúdo material protegido
- quarentena 74 repete conteúdo material protegido
- quarentena 75 repete conteúdo material protegido
- quarentena 76 repete conteúdo material protegido
- quarentena 77 repete conteúdo material protegido
- quarentena 78 repete conteúdo material protegido
- quarentena 79 repete conteúdo material protegido
- quarentena 80 repete conteúdo material protegido
- quarentena 81 repete conteúdo material protegido
- quarentena 82 repete conteúdo material protegido
- quarentena 83 repete conteúdo material protegido
- quarentena 84 repete conteúdo material protegido
- quarentena 85 repete conteúdo material protegido
- quarentena 86 repete conteúdo material protegido
- quarentena 87 repete conteúdo material protegido
- quarentena 88 repete conteúdo material protegido
- quarentena 89 repete conteúdo material protegido
- quarentena 90 repete conteúdo material protegido
- quarentena 91 repete conteúdo material protegido
- quarentena 92 repete conteúdo material protegido
- quarentena 93 repete conteúdo material protegido
- quarentena 94 repete conteúdo material protegido
- quarentena 95 repete conteúdo material protegido
- quarentena 96 repete conteúdo material protegido
- quarentena 97 repete conteúdo material protegido
- quarentena 98 repete conteúdo material protegido
- quarentena 99 repete conteúdo material protegido
- quarentena 100 repete conteúdo material protegido
- quarentena 101 repete conteúdo material protegido
- quarentena 102 repete conteúdo material protegido
- quarentena 103 repete conteúdo material protegido
- quarentena 104 repete conteúdo material protegido
- quarentena 105 repete conteúdo material protegido
- quarentena 106 repete conteúdo material protegido
- quarentena 107 repete conteúdo material protegido
- quarentena 108 repete conteúdo material protegido
- quarentena 109 repete conteúdo material protegido
- quarentena 110 repete conteúdo material protegido
- quarentena 111 repete conteúdo material protegido
- quarentena 112 repete conteúdo material protegido
- quarentena 113 repete conteúdo material protegido
- quarentena 114 repete conteúdo material protegido
- quarentena 115 repete conteúdo material protegido
- quarentena 116 repete conteúdo material protegido
- quarentena 117 repete conteúdo material protegido
- quarentena 118 repete conteúdo material protegido
- quarentena 119 repete conteúdo material protegido
- quarentena 120 repete conteúdo material protegido
- quarentena 121 repete conteúdo material protegido
- quarentena 122 repete conteúdo material protegido
- quarentena 123 repete conteúdo material protegido
- quarentena 124 repete conteúdo material protegido
- quarentena 125 repete conteúdo material protegido
- quarentena 126 repete conteúdo material protegido
- quarentena 127 repete conteúdo material protegido
- quarentena 128 repete conteúdo material protegido
- quarentena 129 repete conteúdo material protegido
- quarentena 130 repete conteúdo material protegido
- quarentena 131 repete conteúdo material protegido
- quarentena 132 repete conteúdo material protegido
- quarentena 133 repete conteúdo material protegido
- quarentena 134 repete conteúdo material protegido
- quarentena 135 repete conteúdo material protegido
- quarentena 136 repete conteúdo material protegido
- quarentena 137 repete conteúdo material protegido
- quarentena 138 repete conteúdo material protegido
- quarentena 139 repete conteúdo material protegido
- quarentena 140 repete conteúdo material protegido
- quarentena 141 repete conteúdo material protegido
- quarentena 142 repete conteúdo material protegido
- quarentena 143 repete conteúdo material protegido
- quarentena 144 repete conteúdo material protegido
- quarentena 145 repete conteúdo material protegido
- quarentena 146 repete conteúdo material protegido
- quarentena 147 repete conteúdo material protegido
- quarentena 148 repete conteúdo material protegido
- quarentena 149 repete conteúdo material protegido
- quarentena 150 repete conteúdo material protegido
- quarentena 151 repete conteúdo material protegido
- quarentena 152 repete conteúdo material protegido
- quarentena 153 repete conteúdo material protegido
- quarentena 154 repete conteúdo material protegido
- quarentena 155 repete conteúdo material protegido
- quarentena 156 repete conteúdo material protegido
- quarentena 157 repete conteúdo material protegido
- quarentena 158 repete conteúdo material protegido
- quarentena 159 repete conteúdo material protegido
- quarentena 160 repete conteúdo material protegido
- quarentena 161 repete conteúdo material protegido
- quarentena 162 repete conteúdo material protegido
- quarentena 163 repete conteúdo material protegido
- quarentena 164 repete conteúdo material protegido
- quarentena 165 repete conteúdo material protegido
- quarentena 166 repete conteúdo material protegido
- quarentena 167 repete conteúdo material protegido
- quarentena 168 repete conteúdo material protegido
- quarentena 169 repete conteúdo material protegido
- quarentena 170 repete conteúdo material protegido
- quarentena 171 repete conteúdo material protegido
- quarentena 172 repete conteúdo material protegido
- quarentena 173 repete conteúdo material protegido
- quarentena 174 repete conteúdo material protegido
- quarentena 175 repete conteúdo material protegido
- quarentena 176 repete conteúdo material protegido
- quarentena 177 repete conteúdo material protegido
- quarentena 178 repete conteúdo material protegido
- quarentena 179 repete conteúdo material protegido
- quarentena 180 repete conteúdo material protegido
- quarentena 181 repete conteúdo material protegido
- quarentena 182 repete conteúdo material protegido
- quarentena 183 repete conteúdo material protegido
- quarentena 184 repete conteúdo material protegido
- quarentena 185 repete conteúdo material protegido
- quarentena 186 repete conteúdo material protegido
- quarentena 187 repete conteúdo material protegido
- quarentena 188 repete conteúdo material protegido
- quarentena 189 repete conteúdo material protegido
- quarentena 190 repete conteúdo material protegido
- quarentena 191 repete conteúdo material protegido
- quarentena 192 repete conteúdo material protegido
- quarentena 193 repete conteúdo material protegido
- quarentena 194 repete conteúdo material protegido
- quarentena 195 repete conteúdo material protegido
- quarentena 196 repete conteúdo material protegido
- quarentena 197 repete conteúdo material protegido
- quarentena 198 repete conteúdo material protegido
- quarentena 199 repete conteúdo material protegido
- quarentena 200 repete conteúdo material protegido
- quarentena 201 repete conteúdo material protegido
- quarentena 202 repete conteúdo material protegido
- quarentena 203 repete conteúdo material protegido
- quarentena 204 repete conteúdo material protegido
- quarentena 205 repete conteúdo material protegido
- quarentena 206 repete conteúdo material protegido
- quarentena 207 repete conteúdo material protegido
- quarentena 208 repete conteúdo material protegido
- quarentena 209 repete conteúdo material protegido
- quarentena 210 repete conteúdo material protegido
- quarentena 211 repete conteúdo material protegido
- quarentena 212 repete conteúdo material protegido
- quarentena 213 repete conteúdo material protegido
- quarentena 214 repete conteúdo material protegido
- quarentena 215 repete conteúdo material protegido
- quarentena 216 repete conteúdo material protegido
- quarentena 217 repete conteúdo material protegido
- quarentena 218 repete conteúdo material protegido
- quarentena 219 repete conteúdo material protegido
- quarentena 220 repete conteúdo material protegido
- quarentena 221 repete conteúdo material protegido
- quarentena 222 repete conteúdo material protegido
- quarentena 223 repete conteúdo material protegido
- quarentena 224 repete conteúdo material protegido
- quarentena 225 repete conteúdo material protegido
- quarentena 226 repete conteúdo material protegido
- quarentena 227 repete conteúdo material protegido
- quarentena 228 repete conteúdo material protegido
- quarentena 229 repete conteúdo material protegido
- quarentena 230 repete conteúdo material protegido
- quarentena 231 repete conteúdo material protegido
- quarentena 232 repete conteúdo material protegido
- quarentena 233 repete conteúdo material protegido
- quarentena 234 repete conteúdo material protegido
- quarentena 235 repete conteúdo material protegido
- quarentena 236 repete conteúdo material protegido
- quarentena 237 repete conteúdo material protegido
- quarentena 238 repete conteúdo material protegido
- quarentena 239 repete conteúdo material protegido
- quarentena 240 repete conteúdo material protegido
- quarentena 241 repete conteúdo material protegido
- quarentena 242 repete conteúdo material protegido
- quarentena 243 repete conteúdo material protegido
- quarentena 244 repete conteúdo material protegido
- quarentena 245 repete conteúdo material protegido
- quarentena 246 repete conteúdo material protegido
- quarentena 247 repete conteúdo material protegido
- quarentena 248 repete conteúdo material protegido
- quarentena 249 repete conteúdo material protegido
- quarentena 250 repete conteúdo material protegido
- quarentena 251 repete conteúdo material protegido
- quarentena 252 repete conteúdo material protegido
- quarentena 253 repete conteúdo material protegido
- quarentena 254 repete conteúdo material protegido
- quarentena 255 repete conteúdo material protegido
- quarentena 256 repete conteúdo material protegido
- quarentena 257 repete conteúdo material protegido
- quarentena 258 repete conteúdo material protegido
- quarentena 259 repete conteúdo material protegido
- quarentena 260 repete conteúdo material protegido
- quarentena 261 repete conteúdo material protegido
- quarentena 262 repete conteúdo material protegido
- quarentena 263 repete conteúdo material protegido
- quarentena 264 repete conteúdo material protegido
- quarentena 265 repete conteúdo material protegido
- quarentena 266 repete conteúdo material protegido
- quarentena 267 repete conteúdo material protegido
- quarentena 268 repete conteúdo material protegido
- quarentena 269 repete conteúdo material protegido
- quarentena 270 repete conteúdo material protegido
- quarentena 271 repete conteúdo material protegido
- quarentena 272 repete conteúdo material protegido
- quarentena 273 repete conteúdo material protegido
- quarentena 274 repete conteúdo material protegido
- quarentena 275 repete conteúdo material protegido
- quarentena 276 repete conteúdo material protegido
- quarentena 277 repete conteúdo material protegido
- quarentena 278 repete conteúdo material protegido
- quarentena 279 repete conteúdo material protegido
- quarentena 280 repete conteúdo material protegido
- quarentena 281 repete conteúdo material protegido
- quarentena 282 repete conteúdo material protegido
- quarentena 283 repete conteúdo material protegido
- quarentena 284 repete conteúdo material protegido
- quarentena 285 repete conteúdo material protegido
- quarentena 286 repete conteúdo material protegido
- quarentena 287 repete conteúdo material protegido
- quarentena 288 repete conteúdo material protegido
- quarentena 289 repete conteúdo material protegido
- quarentena 290 repete conteúdo material protegido
- quarentena 291 repete conteúdo material protegido
- quarentena 292 repete conteúdo material protegido
- quarentena 293 repete conteúdo material protegido
- quarentena 294 repete conteúdo material protegido
- quarentena 295 repete conteúdo material protegido
- quarentena 296 repete conteúdo material protegido
- quarentena 297 repete conteúdo material protegido
- quarentena 298 repete conteúdo material protegido
- quarentena 299 repete conteúdo material protegido
- quarentena 300 repete conteúdo material protegido
- quarentena 301 repete conteúdo material protegido
- quarentena 302 repete conteúdo material protegido
- quarentena 303 repete conteúdo material protegido
- quarentena 304 repete conteúdo material protegido
- quarentena 305 repete conteúdo material protegido
- quarentena 306 repete conteúdo material protegido
- quarentena 307 repete conteúdo material protegido
- quarentena 308 repete conteúdo material protegido
- quarentena 309 repete conteúdo material protegido
- quarentena 310 repete conteúdo material protegido
- quarentena 311 repete conteúdo material protegido
- quarentena 312 repete conteúdo material protegido
- quarentena 313 repete conteúdo material protegido
- quarentena 314 repete conteúdo material protegido
- quarentena 315 repete conteúdo material protegido
- quarentena 316 repete conteúdo material protegido
